ID,Segmentation
773,D
9724,A
2574,A
1303,D
9689,C
5315,D
4358,A
4823,D
4449,B
2975,B
3160,C
7021,C
1925,D
7250,D
4219,B
5013,A
4215,D
5860,B
1168,A
9033,B
9435,D
9436,A
9788,C
9010,A
8506,B
7035,D
3014,A
8658,C
4713,C
8590,A
10100,B
4159,A
7631,A
9166,C
723,D
3687,D
10099,B
3691,A
1616,D
10515,A
3334,C
10429,B
4933,C
4316,A
8557,C
10425,D
5507,D
1142,C
3159,D
568,A
8185,B
7579,B
10620,B
10633,A
4573,B
8111,B
8914,C
2240,D
5869,B
7179,C
3410,B
562,D
7730,A
4099,A
7353,B
3994,C
1682,B
7831,B
5650,B
6679,C
5464,D
9813,B
2864,A
5600,D
9143,A
5737,C
8152,B
10676,B
8627,B
10000,A
9534,C
10086,A
2603,D
9975,D
4694,D
4701,B
4627,D
9468,B
1480,A
4495,D
1981,A
3836,B
10334,D
9307,A
10283,A
1995,B
9416,D
8019,A
2902,A
8612,D
5415,B
9690,C
6936,A
9749,D
8228,B
6608,C
6341,C
8746,B
5730,D
1455,B
6712,C
1691,B
2113,B
8471,B
4989,C
10273,A
2418,A
6765,C
889,D
128,C
4178,D
2401,B
2331,A
472,B
3225,C
8720,D
6543,A
2002,A
4408,D
5287,D
1374,C
7626,D
5252,A
6696,A
3801,A
1620,B
6778,D
9746,A
10264,A
2674,A
5977,B
2749,A
3063,A
6567,D
4190,C
9063,C
960,A
4693,C
9569,B
1594,B
9602,D
588,A
3037,D
3505,B
3660,B
2166,D
4647,A
9220,A
485,A
7955,D
8461,A
5276,A
8787,A
10232,A
2237,D
3387,B
6066,C
2515,B
8913,B
4960,D
696,B
9308,D
1334,D
428,D
287,A
1245,D
3148,D
6308,C
10466,C
2149,A
5179,D
6197,C
1991,B
5551,D
390,B
261,D
2936,C
8730,B
526,D
4991,D
10398,A
3962,A
8665,A
286,A
8509,C
7040,C
4338,A
10690,D
3594,A
7735,A
3716,A
2191,B
1437,C
2745,A
5973,D
9822,D
3929,B
9942,D
153,D
8367,A
8572,D
9770,A
3353,A
6992,D
1910,C
9685,A
10419,B
939,D
1082,B
4096,B
8924,B
9378,A
6948,A
4012,A
5518,A
7518,B
2214,D
8820,C
6851,D
5571,C
3394,B
8816,D
7286,C
3685,C
8518,D
8313,D
8057,C
9820,B
6410,A
2437,D
1703,D
7593,A
979,B
9594,C
2406,C
3784,D
5865,A
7194,C
9388,A
3760,A
4916,C
6697,A
9658,A
10112,A
2999,D
7640,A
1850,A
1127,D
839,D
9412,B
8129,C
2020,D
2052,C
16,C
6267,C
3002,A
10181,C
1700,B
6610,B
1306,A
1017,A
1195,A
7078,C
8732,D
4496,B
8707,B
8508,C
8825,C
5770,B
9896,C
10238,A
8591,A
4309,D
8779,C
6761,C
1359,D
10561,B
9329,B
7881,A
7500,B
2426,D
9104,C
9190,C
9840,C
8491,A
7326,B
8361,A
9993,C
9050,D
3487,C
339,B
1465,A
9903,C
9857,C
10543,C
3080,A
8171,A
5625,D
6142,A
7004,A
1917,C
9132,A
6447,A
7274,A
10250,A
7446,B
1099,A
1973,C
8777,B
8366,B
6062,A
3282,A
2427,A
2209,C
9048,D
7241,B
6435,A
7854,D
2762,A
9044,A
8633,C
7947,D
7775,A
10541,C
2806,D
3064,A
6131,A
6188,B
1235,B
4490,B
2879,C
6875,B
6043,B
6896,D
5247,D
334,D
5821,A
4855,B
5690,D
5540,D
7214,D
2235,D
6957,B
2410,D
6942,A
2708,B
2275,A
3449,D
5148,D
2103,C
2156,D
9983,C
9077,C
8085,D
7686,D
725,C
4151,B
1285,A
1982,D
9740,B
8603,A
3417,D
2112,C
935,C
9798,A
8876,B
6745,B
4059,B
1004,C
436,C
6247,C
2706,A
1229,B
686,A
1709,C
10134,A
909,D
7653,A
4445,C
6757,A
8465,A
9210,C
2040,A
9116,D
1223,D
10474,D
1948,A
2360,C
1473,B
9153,A
3682,D
10012,D
2573,C
1906,D
8281,B
1534,B
9234,B
2635,B
7926,C
5043,D
4221,A
3661,D
10078,A
8140,C
454,A
9874,D
3755,C
6639,C
1012,D
4247,D
347,B
4054,A
1634,B
5797,C
8667,A
603,B
6645,A
768,D
8671,C
2776,C
5388,C
1692,A
3684,A
1951,C
3978,C
7003,D
4809,A
9593,B
4226,A
1593,A
6421,B
7236,B
6811,B
6448,B
5466,A
8119,B
2765,B
5758,B
9508,B
3725,A
8164,B
7110,A
2802,C
4664,D
3754,C
10385,B
7899,A
3619,D
6137,A
7600,B
739,D
2523,C
66,D
2481,D
4786,A
2543,A
221,C
2155,D
5067,C
2985,C
6342,A
9355,B
2812,D
4341,D
3149,B
7198,B
5554,C
6622,D
6717,A
6979,C
8010,C
7513,D
3213,D
1132,D
3291,A
1415,B
4545,D
8167,A
8737,A
3785,D
8135,B
4644,B
1202,D
4262,A
2761,B
3573,D
5543,B
1962,C
7860,A
5404,A
3980,B
3308,B
2471,A
1010,A
10289,D
2957,B
6208,C
10052,A
6492,B
1798,A
4149,B
3971,A
3163,D
4124,D
3819,A
6519,B
9747,A
3444,D
8750,A
646,C
8018,C
3579,D
6260,B
5526,A
2555,C
854,A
7514,C
301,B
1261,A
6110,A
1706,A
4504,B
3734,C
1275,A
6903,B
8903,C
8571,A
1030,C
9335,B
1823,A
10027,A
3304,B
23,A
5105,C
8446,C
7193,B
6574,A
1256,A
933,A
10303,B
9299,C
6788,D
174,A
10673,C
1608,A
5004,B
2669,A
3776,A
4911,C
7125,D
4136,B
5764,C
3490,B
6085,A
5971,D
5963,A
10597,D
7063,C
7223,A
3077,D
850,C
4581,A
2224,D
7941,A
5947,B
4795,A
5444,C
10231,D
2696,A
475,A
1859,B
867,D
4118,D
7558,A
5403,D
9300,D
3585,B
7123,B
10393,A
9366,D
5038,C
7150,A
9928,B
2234,B
883,A
3240,A
3081,A
5548,C
6257,A
5339,D
1094,B
7689,B
10539,C
2247,A
41,A
2263,D
9563,C
9523,A
9988,C
8608,A
8224,A
9295,C
4611,D
5068,B
421,A
5476,B
10350,A
10508,B
9117,A
7938,D
9764,A
7797,A
2695,B
4578,C
2711,A
5643,D
10265,D
9765,D
7820,A
3788,B
6505,D
7147,A
954,C
8499,A
3864,C
5210,A
215,B
8529,B
6628,B
75,C
5996,A
6921,B
893,A
8148,C
1288,A
803,C
8980,A
3380,D
5389,D
5121,C
4347,B
10481,B
8108,C
10152,D
5235,B
3872,D
8,D
4111,A
6244,B
6206,D
1198,A
162,A
9330,C
6868,B
900,D
4514,A
8770,C
8213,B
5538,D
8576,D
5145,A
1244,A
7279,D
10261,B
10414,C
5431,C
7077,D
9192,A
2454,A
4637,A
5382,B
4583,B
8181,D
8758,C
157,C
