ID,Segmentation
773,D
9724,C
2574,A
1303,D
9689,C
5315,D
4358,A
4823,D
4449,C
2975,B
3160,B
7021,C
1925,D
7250,D
4219,B
5013,C
4215,D
5860,A
1168,B
9033,B
9435,D
9436,A
9788,C
9010,A
8506,A
7035,D
3014,A
8658,C
4713,C
8590,A
10100,D
4159,A
7631,D
9166,C
723,D
3687,D
10099,A
3691,A
1616,D
10515,D
3334,C
10429,B
4933,C
4316,C
8557,C
10425,D
5507,D
1142,D
3159,D
568,A
8185,B
7579,C
10620,C
10633,A
4573,B
8111,A
8914,C
2240,D
5869,A
7179,B
3410,D
562,D
7730,B
4099,A
7353,A
3994,C
1682,A
7831,D
5650,C
6679,D
5464,A
9813,A
2864,D
5600,D
9143,A
5737,B
8152,C
10676,A
8627,B
10000,A
9534,C
10086,A
2603,D
9975,D
4694,D
4701,D
4627,A
9468,C
1480,A
4495,D
1981,C
3836,B
10334,D
9307,A
10283,A
1995,B
9416,D
8019,B
2902,B
8612,D
5415,D
9690,C
6936,A
9749,A
8228,A
6608,C
6341,C
8746,C
5730,A
1455,B
6712,A
1691,D
2113,B
8471,D
4989,C
10273,A
2418,A
6765,B
889,D
128,C
4178,A
2401,C
2331,B
472,C
3225,B
8720,D
6543,A
2002,B
4408,D
5287,D
1374,C
7626,D
5252,A
6696,D
3801,C
1620,A
6778,D
9746,A
10264,D
2674,A
5977,A
2749,A
3063,A
6567,D
4190,C
9063,C
960,D
4693,A
9569,C
1594,C
9602,D
588,A
3037,D
3505,B
3660,A
2166,D
4647,A
9220,D
485,C
7955,D
8461,C
5276,A
8787,A
10232,C
2237,D
3387,B
6066,D
2515,B
8913,A
4960,D
696,C
9308,D
1334,B
428,B
287,A
1245,D
3148,D
6308,C
10466,C
2149,B
5179,D
6197,C
1991,A
5551,D
390,B
261,D
2936,A
8730,C
526,D
4991,D
10398,A
3962,A
8665,A
286,D
8509,C
7040,C
4338,A
10690,D
3594,A
7735,A
3716,D
2191,C
1437,C
2745,C
5973,A
9822,D
3929,C
9942,A
153,D
8367,C
8572,D
9770,A
3353,D
6992,D
1910,C
9685,D
10419,A
939,A
1082,A
4096,C
8924,B
9378,C
6948,B
4012,A
5518,B
7518,B
2214,D
8820,C
6851,D
5571,C
3394,B
8816,D
7286,C
3685,A
8518,D
8313,A
8057,C
9820,A
6410,A
2437,D
1703,A
7593,C
979,C
9594,C
2406,A
3784,D
5865,D
7194,C
9388,A
3760,B
4916,C
6697,C
9658,A
10112,C
2999,A
7640,A
1850,C
1127,D
839,D
9412,A
8129,A
2020,D
2052,C
16,A
6267,D
3002,A
10181,C
1700,B
6610,D
1306,A
1017,A
1195,D
7078,A
8732,A
4496,A
8707,B
8508,C
8825,C
5770,B
9896,A
10238,A
8591,B
4309,A
8779,C
6761,A
1359,D
10561,B
9329,B
7881,D
7500,A
2426,D
9104,A
9190,C
9840,D
8491,C
7326,B
8361,A
9993,D
9050,D
3487,C
339,A
1465,D
9903,C
9857,B
10543,C
3080,D
8171,B
5625,D
6142,A
7004,D
1917,C
9132,C
6447,A
7274,D
10250,D
7446,B
1099,D
1973,B
8777,C
8366,C
6062,A
3282,A
2427,A
2209,D
9048,A
7241,D
6435,C
7854,D
2762,D
9044,C
8633,C
7947,D
7775,A
10541,C
2806,D
3064,A
6131,A
6188,B
1235,A
4490,C
2879,C
6875,C
6043,A
6896,D
5247,D
334,D
5821,A
4855,B
5690,D
5540,D
7214,D
2235,D
6957,A
2410,D
6942,B
2708,A
2275,C
3449,D
5148,D
2103,D
2156,D
9983,C
9077,C
8085,D
7686,D
725,C
4151,C
1285,A
1982,D
9740,A
8603,A
3417,D
2112,C
935,C
9798,A
8876,A
6745,C
4059,C
1004,C
436,C
6247,C
2706,A
1229,A
686,D
1709,C
10134,D
909,D
7653,A
4445,A
6757,A
8465,C
9210,C
2040,A
9116,D
1223,D
10474,D
1948,A
2360,C
1473,D
9153,A
3682,D
10012,D
2573,C
1906,D
8281,B
1534,B
9234,B
2635,B
7926,C
5043,D
4221,C
3661,D
10078,A
8140,C
454,D
9874,D
3755,C
6639,C
1012,D
4247,D
347,C
4054,A
1634,B
5797,C
8667,A
603,B
6645,A
768,D
8671,A
2776,C
5388,D
1692,C
3684,A
1951,C
3978,C
7003,D
4809,A
9593,A
4226,B
1593,A
6421,B
7236,C
6811,C
6448,A
5466,A
8119,C
2765,C
5758,B
9508,C
3725,A
8164,C
7110,A
2802,C
4664,D
3754,C
10385,B
7899,A
3619,D
6137,A
7600,B
739,D
2523,A
66,D
2481,D
4786,A
2543,D
221,C
2155,D
5067,A
2985,C
6342,A
9355,B
2812,D
4341,D
3149,B
7198,B
5554,A
6622,D
6717,A
6979,C
8010,C
7513,A
3213,D
1132,D
3291,B
1415,A
4545,D
8167,D
8737,A
3785,D
8135,B
4644,A
1202,A
4262,A
2761,D
3573,D
5543,C
1962,D
7860,A
5404,A
3980,A
3308,C
2471,A
1010,D
10289,D
2957,B
6208,A
10052,A
6492,B
1798,A
4149,C
3971,A
3163,D
4124,D
3819,D
6519,C
9747,A
3444,D
8750,A
646,C
8018,C
3579,D
6260,C
5526,A
2555,A
854,A
7514,A
301,C
1261,A
6110,A
1706,D
4504,C
3734,C
1275,A
6903,A
8903,C
8571,D
1030,C
9335,A
1823,A
10027,C
3304,C
23,A
5105,A
8446,A
7193,C
6574,A
1256,A
933,A
10303,A
9299,C
6788,D
174,A
10673,C
1608,A
5004,C
2669,A
3776,B
4911,C
7125,D
4136,C
5764,C
3490,A
6085,A
5971,D
5963,A
10597,C
7063,C
7223,A
3077,A
850,C
4581,B
2224,D
7941,D
5947,A
4795,A
5444,D
10231,D
2696,A
475,A
1859,C
867,D
4118,D
7558,D
5403,D
9300,D
3585,B
7123,A
10393,A
9366,D
5038,C
7150,A
9928,D
2234,D
883,C
3240,A
3081,A
5548,D
6257,A
5339,D
1094,A
7689,C
10539,C
2247,A
41,A
2263,D
9563,A
9523,A
9988,C
8608,C
8224,A
9295,D
4611,D
5068,A
421,A
5476,D
10350,A
10508,C
9117,A
7938,A
9764,A
7797,A
2695,A
4578,B
2711,B
5643,B
10265,D
9765,D
7820,C
3788,C
6505,D
7147,A
954,C
8499,A
3864,D
5210,A
215,C
8529,B
6628,C
75,C
5996,A
6921,A
893,A
8148,C
1288,A
803,C
8980,A
3380,D
5389,A
5121,D
4347,C
10481,B
8108,A
10152,D
5235,C
3872,D
8,D
4111,A
6244,C
6206,D
1198,C
162,B
9330,D
6868,C
900,A
4514,A
8770,C
8213,D
5538,D
8576,D
5145,A
1244,A
7279,D
10261,A
10414,C
5431,C
7077,D
9192,A
2454,C
4637,D
5382,A
4583,B
8181,D
8758,C
157,B
