ID,Segmentation
7870,C
10096,B
5199,A
5394,C
7127,B
5281,D
5440,A
5078,D
8216,B
4001,C
10655,A
6565,C
3664,A
3107,A
1500,B
8739,B
5694,D
7637,D
3295,D
8861,D
4367,C
1318,D
30,B
9200,D
6373,B
1965,A
1518,D
4414,B
6061,A
6194,D
2862,B
4037,B
1861,D
2168,D
2272,A
6004,A
6258,D
7335,C
10674,B
341,A
6502,A
7132,C
9491,B
3195,C
3379,A
278,B
5104,A
4818,C
4801,A
1458,B
9032,B
857,D
5002,B
8314,B
2572,A
5763,C
8386,C
8882,B
9695,D
5900,B
10248,A
9652,A
4270,D
6583,A
6983,A
8692,C
4324,B
1884,A
6532,D
7772,D
8714,D
10191,B
9557,D
5893,D
3814,D
6972,D
10639,D
6178,C
5929,B
3584,A
5434,D
4007,A
5495,C
1785,B
9686,C
7266,D
1185,D
10155,D
8309,A
2218,B
7195,C
6331,A
6069,B
10025,A
4550,A
9411,A
5542,B
8583,C
3051,D
10606,C
2305,A
8296,D
200,C
2782,B
6309,B
10460,D
2880,D
399,A
8196,A
8606,A
7545,D
5364,B
3390,A
5051,A
8767,A
5789,C
10212,B
1497,A
9915,D
4450,A
7639,C
6726,B
6514,A
570,A
6535,D
6476,C
2946,B
6295,C
3799,B
607,A
5408,C
718,B
2619,C
2559,C
4811,D
7998,B
4945,C
8883,B
1456,A
7373,B
2579,A
730,B
4287,C
2460,D
4191,D
1394,A
255,A
9769,B
1228,D
4574,A
8710,A
4987,A
5765,D
10184,C
10235,A
4055,D
573,D
6034,B
1825,D
4394,D
1714,D
6861,C
5317,D
4105,A
2857,D
7291,D
8964,A
10245,D
7701,A
1612,C
3649,B
4332,A
2005,B
612,C
10352,A
10446,C
2498,A
1042,D
10568,D
9628,C
5345,C
9890,B
3621,C
9227,C
571,D
7310,A
2787,A
8514,C
6550,B
2001,D
6409,B
8974,A
5508,C
6518,B
1090,D
2215,A
6554,B
5604,A
540,B
7037,A
737,C
10046,B
3634,B
5595,A
6195,A
5743,D
6931,B
8003,C
5532,D
141,D
4429,A
4565,C
1538,D
9615,A
8432,C
5752,B
6529,C
2858,B
5330,D
9294,A
9540,D
6324,C
1339,C
10149,D
9773,D
2671,A
7537,A
7950,A
2474,D
6971,A
7924,D
1592,D
8719,B
4476,B
7050,A
5997,D
7029,A
10685,C
918,C
7733,D
2639,D
9901,B
2942,B
3373,D
7972,D
5034,A
7997,A
5225,A
6858,D
5882,A
9439,A
4251,D
7431,D
6827,C
9803,B
6464,B
5883,B
2213,A
4887,A
5017,D
2389,D
4349,A
2526,C
8284,C
7973,A
4370,C
1149,C
3019,A
7042,D
1377,C
8871,C
9089,D
3608,B
3359,C
4968,A
10133,A
2650,A
2760,B
8426,B
10240,B
1273,B
5203,B
1735,B
10282,D
4003,B
3737,B
5917,B
7395,A
3811,D
1395,B
1337,C
8093,A
10062,C
3254,D
2047,D
4980,B
9171,A
7548,B
8100,B
39,D
3468,C
779,C
2310,B
35,A
4921,C
3307,B
860,C
3218,D
1656,B
1481,B
1526,D
6170,C
5441,A
2225,B
178,A
7536,A
1587,D
7010,C
7521,A
2744,A
7734,B
395,D
8452,D
3693,D
5680,D
4554,A
9296,B
9043,A
2031,B
6706,D
10434,B
10257,D
7936,A
4956,B
8833,A
2614,B
3866,B
9984,D
2775,D
4426,C
1741,C
8969,B
7404,C
2564,C
6806,D
7149,C
9797,A
9131,D
554,A
4995,D
5202,C
9505,C
4859,D
4791,B
7159,B
10327,A
937,B
6747,B
8763,C
8915,C
3433,A
1734,A
809,C
2292,C
6937,A
6990,C
7371,C
4794,D
800,D
5844,B
1754,C
9623,C
9974,A
422,D
5347,D
3299,B
5393,B
7817,D
59,B
2090,D
1436,B
6396,C
9383,C
4808,D
4249,D
375,A
5432,D
6923,D
1763,B
7927,C
5774,C
3284,B
3700,C
582,B
4122,C
2889,A
9358,B
9634,C
3758,A
10377,D
7934,D
9056,A
1783,B
4657,B
6985,D
4766,D
8055,C
3184,B
4357,D
10073,D
1442,A
1262,A
6183,A
9114,B
5558,C
9058,D
2206,B
2100,A
10018,C
2450,C
10098,D
2458,C
5261,D
5907,D
8174,C
679,A
6867,B
8427,A
9980,B
7386,D
5646,A
8029,A
4162,A
7304,A
6081,B
5486,A
4829,A
8726,D
7669,A
5515,D
2618,D
2928,C
3798,A
9950,D
931,C
8755,D
9049,D
1506,C
3715,B
2379,D
9668,A
7426,C
1664,D
10003,B
7439,B
5709,C
6904,C
1909,D
5872,C
4174,D
1846,B
4594,B
503,D
5284,C
8131,D
7966,C
8071,D
8136,C
3663,A
7946,A
5262,C
5632,D
2626,C
1949,C
6440,B
95,B
5918,B
1381,D
431,A
4934,B
9213,C
4662,B
3428,A
8444,B
6316,C
6292,C
3960,C
6759,C
4903,B
8762,B
8317,B
9609,D
3256,A
2461,B
9024,D
1860,A
72,A
9340,A
9147,D
687,C
4133,B
9633,B
5059,D
1956,B
1563,B
4924,A
8169,D
10569,B
719,B
386,D
6612,D
9320,C
268,D
6031,B
10035,A
7060,C
10660,C
9324,C
3843,D
2890,B
2844,D
9275,B
10666,B
7462,C
504,A
519,D
1443,C
6684,C
1097,D
412,C
4930,D
2987,D
5357,D
7611,A
8442,C
9124,A
4499,A
7728,A
3511,C
9900,B
8907,A
984,D
242,A
9644,C
856,A
3219,B
6744,A
2548,D
8282,D
1345,C
6768,C
85,C
8981,A
8410,D
9717,A
2456,C
5373,C
6243,B
3165,D
6503,B
1118,D
6946,B
8579,C
3949,C
661,A
4488,C
5271,A
576,D
6200,D
8797,C
1702,D
4877,D
1430,D
6501,B
4687,D
4169,C
7465,B
7138,B
9847,C
5981,B
656,A
1343,A
9313,B
328,D
2849,B
7221,A
3135,D
9586,B
4728,B
5326,D
4689,C
10502,B
6423,A
9007,C
5877,B
1084,D
7842,D
1147,B
2279,D
7107,B
6486,B
5035,C
8894,D
3153,A
6383,A
3133,C
1619,C
2719,A
8827,B
4640,C
1217,B
7894,A
8952,A
2991,D
5614,B
2978,B
6133,B
5380,C
8759,B
5655,D
6120,B
7566,A
9630,A
749,C
4135,A
4108,C
10542,D
6507,C
6335,B
9575,C
10614,B
8377,C
1695,D
318,B
10472,B
4000,D
4655,C
10605,A
10158,C
6600,B
9284,C
5471,D
3393,A
7240,D
5943,D
5954,B
3735,D
505,A
3537,B
8811,B
2586,A
3995,C
0,D
5479,A
7876,A
4422,C
8488,B
9357,D
6733,D
4481,D
6584,D
5987,C
7234,B
1715,B
10127,C
4802,D
9522,C
967,B
5278,A
3314,A
6305,A
1419,D
10170,A
5640,B
9297,C
331,A
2038,C
9929,D
10279,C
6664,B
3889,B
7265,C
7928,A
10686,D
3577,D
2541,D
8995,D
4070,C
1529,B
9679,A
1020,B
3078,A
1460,A
6881,D
1161,B
2396,A
5754,A
4725,B
9241,D
9242,D
4860,B
7546,C
5442,C
5611,D
7073,D
2254,A
9646,D
4856,A
5731,B
201,B
263,B
8039,D
1083,D
1882,A
6643,B
3699,D
7201,D
702,B
5077,D
2026,A
7153,A
877,B
6101,A
3046,B
1613,D
4038,D
2006,A
3185,A
7210,D
1902,B
8405,D
5378,C
1654,B
8066,A
5092,D
3244,D
5901,A
6395,B
5182,A
2274,C
7957,A
8341,C
10400,D
1446,B
1831,D
9031,C
8752,D
3898,D
898,B
3126,B
4183,A
3563,A
2339,B
6046,A
10518,D
4918,D
3553,D
4917,A
8800,C
6873,C
7786,B
7756,B
587,D
2369,D
8936,A
5136,B
10578,D
2692,C
7916,D
9745,A
3540,A
7237,D
4531,A
1048,A
10496,B
7591,D
6853,B
3897,B
7751,B
6055,A
8838,C
3018,A
4090,A
4203,A
4436,B
9607,A
548,A
2037,A
3797,B
9565,D
6893,D
2407,D
4097,C
7673,D
4406,D
9957,A
2814,D
6411,D
4335,C
8436,D
4451,B
1338,D
9878,D
4475,B
10329,D
10153,A
7420,C
329,C
4268,A
1796,C
4753,A
2307,D
2025,A
7283,C
382,D
10160,D
4670,D
1205,B
8097,B
482,D
317,D
3751,A
8310,A
7260,B
8078,B
7227,D
1498,B
3796,A
3617,D
5417,D
812,D
1597,C
236,A
2083,B
9620,C
6951,C
184,B
8856,C
2433,D
6981,A
6168,B
1315,D
10572,D
7072,D
8897,B
2722,D
7281,A
4331,B
1968,D
6227,B
1724,A
4752,B
6366,A
3021,A
9112,D
8784,A
10672,D
2273,B
9761,C
7585,A
4188,D
6434,B
6425,A
4333,B
9451,B
717,A
6254,A
5670,A
5678,C
8268,A
2186,B
8191,C
45,B
1312,A
252,C
7455,B
8407,B
2077,B
8869,A
3600,B
5356,B
10126,A
2536,A
10077,B
5750,C
8349,C
9669,A
4607,A
6180,C
5637,C
7505,C
6007,A
10461,B
6646,B
3534,B
6905,C
7654,B
9531,D
10124,D
1175,C
4712,A
8370,A
7977,B
9260,D
819,D
8118,B
1550,D
7044,B
1979,D
9673,D
3935,D
5533,C
10667,D
3976,D
10519,D
759,A
6473,A
5312,A
1014,A
5624,C
1236,B
3701,A
2167,A
6354,A
881,D
1169,C
1240,C
10218,B
6887,D
4224,D
2703,D
7900,D
4017,A
4487,C
10344,A
10468,B
4673,D
1085,C
2924,D
6089,A
9795,C
7533,A
3343,A
8402,D
9371,A
188,A
6862,D
5272,A
1562,A
8578,D
2700,C
7068,A
7499,B
8536,D
731,A
4866,D
9111,A
6263,A
1522,B
752,C
5241,A
1253,A
4819,C
7810,A
6674,B
4549,A
5075,C
3530,D
7384,A
363,A
7672,B
7574,A
8388,B
5196,B
3880,D
6351,D
2949,C
3347,A
8559,A
6273,D
3450,A
3129,D
10285,B
7904,C
1580,C
10599,B
4240,D
1992,B
3800,A
7122,D
3924,B
6162,C
7662,C
7181,B
7191,A
9261,D
4899,C
8567,C
1259,C
6153,A
6723,B
5975,C
10487,A
8290,B
4961,B
9626,C
3963,D
6067,A
1234,B
10409,B
7862,B
3913,A
9510,A
5327,B
10208,A
4981,C
7532,A
4116,B
10624,D
1746,C
8540,C
2046,A
7480,A
3786,C
3933,D
8546,D
9169,C
1772,B
7435,D
6027,A
3752,C
4910,D
5200,A
4815,A
2067,C
4157,A
1189,B
2912,B
8470,D
4006,B
240,B
7020,B
4334,D
7992,D
5999,B
2163,A
5557,D
6189,C
1121,C
7757,C
1801,A
7246,B
5055,C
5778,C
8265,D
10055,D
7468,C
8922,B
9782,C
8524,C
9188,C
6908,D
2208,A
6327,D
60,D
5420,B
5012,A
372,D
795,A
8613,D
3220,D
4566,A
10424,D
5822,A
202,A
2262,B
2804,C
3945,D
1033,C
9771,D
2291,D
792,C
5497,B
2452,B
7039,A
2673,A
7878,B
9977,D
1761,A
1515,A
2740,A
3875,A
6906,B
9019,C
628,A
5072,D
8693,C
2797,B
1760,D
9465,A
3905,B
7082,A
801,A
4939,B
4871,D
6855,D
353,D
761,B
8551,D
4141,C
9591,C
3227,A
3678,A
9715,D
3558,C
7380,C
8848,D
3566,B
10340,C
7598,B
138,C
1150,B
7092,B
5160,A
1495,D
9716,D
6825,A
97,C
7785,D
4942,D
1286,B
9068,C
8860,D
7022,C
9233,A
4351,D
9269,A
2549,C
1826,A
5849,A
2,A
8985,B
358,A
5509,A
9710,B
1598,D
7001,B
10314,B
7618,D
3168,A
9493,D
6222,B
7422,A
5465,D
7859,C
5152,A
1206,A
6500,C
4313,D
5825,B
8356,B
8005,A
659,B
9422,C
6157,A
9952,B
4286,B
5959,C
6489,D
4940,C
3834,A
9072,C
1137,C
1960,D
5613,C
1828,A
7026,B
4654,C
5240,C
6704,B
3121,B
817,C
4362,A
790,A
8244,D
9015,B
4376,A
5223,D
1246,D
677,B
191,C
5027,D
559,A
1919,A
5469,B
4508,B
5719,D
10137,B
6444,A
4280,A
1032,A
2609,B
3483,A
6220,D
9047,D
4935,A
3262,C
8348,C
9911,A
10258,D
9778,C
8469,C
5201,C
7297,B
4733,A
176,C
9263,C
7890,B
5220,A
2229,A
8895,C
4435,B
581,A
10209,C
5887,A
4185,C
4906,D
9726,D
9700,A
3118,A
6236,B
2962,D
3948,D
4614,D
2612,D
2323,C
9129,C
6079,C
6472,A
9323,D
7906,D
1505,D
6385,D
7170,C
4847,A
7180,C
2003,D
2245,C
8413,B
7476,B
8202,D
9518,D
2299,B
10341,D
7758,D
7882,D
9827,D
3000,A
10255,B
6834,D
5474,B
9588,A
3047,C
9868,A
4026,A
6369,A
7961,C
6150,B
9643,A
393,D
4402,C
3854,D
685,D
4395,A
9191,D
5117,D
5803,A
377,B
4500,C
863,A
3721,A
1139,B
5726,C
10299,D
5066,C
6752,B
9526,A
1996,D
1748,D
1317,C
5616,C
5796,D
7884,A
5727,D
2925,C
6291,D
3419,A
7192,C
4745,D
1898,C
9698,C
10045,C
3216,D
10594,A
8507,A
1321,A
3405,B
5513,A
7115,B
2039,C
981,A
7960,C
5071,C
4348,C
376,A
3820,D
1999,C
8711,C
1945,D
10423,B
9989,C
8396,A
5307,D
5184,A
6255,D
9498,B
3406,A
8646,D
8049,A
4447,A
9991,A
5297,C
2285,A
6638,B
9042,C
7469,B
5948,D
47,D
7416,B
4858,B
6820,B
5001,A
1565,C
9036,B
9235,B
1666,B
6140,A
2084,A
6269,A
8435,C
6786,B
8475,C
5920,A
5832,B
9675,B
7099,D
1296,B
1037,A
7562,D
9862,A
8547,B
4103,D
6563,A
3228,B
3613,B
10587,D
6688,D
2901,A
10584,D
8548,D
5659,C
5717,D
4485,B
3381,B
4900,D
8036,B
5924,B
10485,A
1812,C
7520,D
2659,A
309,D
5041,A
949,A
2198,B
5842,D
6686,A
5881,B
4420,D
2033,B
992,A
5015,B
8817,B
5174,D
7570,A
3369,D
6654,C
2801,B
4008,A
9872,D
9914,D
744,D
4180,C
5550,B
7933,A
2915,D
1494,B
1103,B
3631,D
3015,A
5742,C
7799,C
8962,C
2597,A
4023,B
8382,B
2883,C
3514,A
220,D
7649,D
5511,B
8512,B
1151,A
4863,B
3239,A
1693,B
9447,A
3548,D
7875,A
9060,A
4711,D
2577,A
10544,C
1382,A
10687,C
7124,B
1164,A
3979,D
8832,A
3443,C
6105,D
4069,D
7863,A
9972,D
3385,B
2066,C
995,A
1972,D
932,B
6655,C
3587,B
7361,B
7962,C
3886,B
2877,D
447,B
3885,A
7561,B
9459,A
8941,A
9796,A
6530,A
2631,A
1113,C
9723,C
635,B
10521,B
2351,D
4239,A
5531,B
4434,C
6609,B
8741,D
5938,B
6466,D
8390,D
7864,A
7061,A
8178,D
4458,D
8058,D
5671,D
4776,A
9960,C
2592,D
6993,C
3692,A
3205,B
3586,C
8323,A
681,A
4427,B
10447,A
7485,A
10256,A
158,A
8092,B
4043,A
8545,B
6636,B
8679,C
4821,D
8989,A
9898,B
6488,D
2922,C
4211,C
7599,B
651,C
6459,B
1888,C
544,D
7173,C
2798,A
5026,B
6445,D
8311,D
4366,D
741,B
9103,B
2169,C
6136,A
1610,A
7381,D
5005,D
4948,A
2287,C
8703,D
1802,A
520,A
5536,C
2196,A
9278,C
2919,C
2647,B
9707,A
5514,A
8379,C
10688,C
5582,D
1795,B
1971,D
9204,B
1652,B
1800,A
10540,B
3531,B
3551,D
9853,A
7448,C
4788,A
4237,D
10464,A
8267,D
8928,C
8810,D
3569,A
10523,D
2874,B
5837,D
1428,C
2675,C
5745,A
9434,B
7204,A
7005,C
5230,D
8404,D
6618,B
2562,B
1454,D
1087,B
2532,D
3479,B
3894,D
6376,C
8447,A
10033,A
8865,A
1304,A
7255,B
7836,A
207,D
7572,D
3250,D
2534,D
8815,D
872,A
3921,A
6632,D
755,B
1060,A
3243,C
5870,B
2119,D
3839,B
1305,A
249,D
2837,A
3350,D
5412,A
10557,D
6494,A
2010,D
7006,A
9851,D
8801,D
9474,D
5556,D
33,C
5368,D
557,A
9864,D
7602,C
5044,A
3340,C
4726,C
8519,C
1935,D
2685,D
2308,D
675,A
8926,B
9255,D
8623,C
26,B
6095,C
3556,A
5175,D
6945,D
6570,B
169,B
7069,A
7413,B
4411,D
4758,A
7609,C
711,D
1207,A
3561,D
5969,A
5563,C
9013,B
8142,B
9347,C
219,D
1856,C
6900,A
8498,C
7327,A
3713,D
82,B
2537,A
4042,A
1215,C
4709,A
10122,B
1464,B
4306,B
6114,C
1632,B
4312,A
4984,B
5173,A
5334,C
4967,D
2361,A
1221,C
1073,A
9923,D
1056,A
419,B
7442,B
7390,B
2430,C
6403,A
2681,A
10533,D
2625,B
10500,A
4212,B
6037,A
5839,A
4448,B
655,A
5612,A
1130,A
2544,C
7898,C
8500,A
5592,A
7160,A
6863,C
8938,D
9331,D
7222,A
8798,D
4202,B
683,D
3020,B
9266,D
3523,B
2732,B
10462,B
784,C
7847,C
3596,A
4575,A
7458,B
3849,D
9947,A
6422,C
8532,C
745,C
3876,B
6571,B
10370,C
4296,C
2560,A
9599,A
9125,A
9012,A
1520,D
8582,A
7475,D
461,B
7289,B
5115,C
2771,A
9000,A
491,A
1817,B
5473,C
10438,A
5841,D
1688,D
9861,C
2111,B
1193,A
9108,B
6840,D
10115,C
8384,C
8604,B
1212,A
3973,A
8190,C
1027,B
4160,B
2813,A
8821,C
123,C
6725,C
10301,A
671,C
5481,A
2910,A
2770,B
3130,A
957,A
10402,A
3306,B
4679,B
9775,B
6691,D
2231,D
1877,A
6850,D
2610,A
2850,D
9390,A
3792,A
8225,C
843,A
10157,C
10211,A
892,A
5032,A
3471,C
4894,C
10221,C
2079,B
21,D
2011,A
9310,D
9504,D
5030,A
7364,D
8660,C
9198,C
9126,D
5069,B
2764,B
2649,A
6087,C
10356,A
2803,D
1918,A
6540,D
6348,B
2187,B
10547,A
3809,B
6801,A
90,D
9973,D
6304,A
8187,B
994,C
2487,A
1964,B
904,D
3604,D
1219,C
2170,C
7321,C
4904,D
1476,A
6270,A
1640,D
9799,A
10068,D
756,D
2070,B
7434,A
1496,B
532,C
1155,D
5208,B
5747,A
6830,C
506,B
9970,B
807,D
10276,B
1148,C
10328,B
2509,A
5093,A
8428,B
8954,A
5349,D
1255,C
10498,C
1737,D
5475,D
9969,D
9967,B
1897,D
993,C
8594,A
4100,D
8605,C
3033,A
440,D
8158,A
9721,C
2605,C
6586,D
300,D
117,D
6640,C
7684,C
3440,B
6693,B
6595,A
7909,C
1052,D
7130,B
2150,D
9918,C
10136,C
118,D
9382,B
955,A
10625,C
5443,A
613,A
3648,A
2383,B
2041,D
3671,B
2799,A
5827,C
1764,B
10375,C
3232,D
6885,C
8685,B
86,C
7461,A
2468,D
5816,C
7773,B
2547,D
336,A
6919,C
2604,A
2535,A
6344,B
6689,A
5310,D
611,B
9346,A
5333,A
10421,C
3686,D
6976,A
9843,A
10577,A
2447,A
1879,C
9239,C
4936,A
4050,A
4949,A
3541,A
7759,B
10630,B
8930,D
10403,D
6491,C
10641,A
3197,D
7628,A
8650,A
9061,C
3975,A
2283,D
3040,A
8853,A
2830,C
638,C
7296,B
10663,D
10408,C
10507,A
7752,A
791,D
3377,A
8001,C
2029,D
6158,C
5683,C
7062,D
6836,A
2109,D
10205,D
10382,D
2159,A
4892,B
5967,A
2058,C
9755,A
6117,C
9592,A
3396,B
4849,D
3025,B
2504,D
2132,D
6285,D
8696,B
10503,C
2898,D
9387,B
9311,D
5010,B
3942,C
321,B
7428,D
6588,C
2142,B
210,D
3452,A
8088,B
4337,A
1707,C
9965,D
3238,A
3794,A
524,A
10648,A
3289,B
8338,B
7868,A
2992,C
9187,B
2338,C
5957,A
9720,C
1425,B
1607,D
303,A
6531,C
1674,D
6668,A
5377,B
2655,A
4346,B
1173,C
5838,A
2660,B
9337,A
389,A
9319,B
2817,B
7087,B
8620,B
4389,B
4386,D
9780,C
8312,D
6166,A
5156,C
10161,C
7912,D
8565,D
4963,A
8513,A
147,D
1252,D
6364,B
10604,A
4672,D
2424,C
5224,D
5023,C
8760,C
4782,A
9618,D
7578,B
2789,C
5091,C
2558,C
3783,C
7012,B
770,D
906,D
2533,A
3389,D
3349,A
1678,D
3422,C
1793,A
6235,B
7280,B
5080,A
3812,C
648,A
3706,D
9936,D
4465,D
2822,D
1533,A
2256,B
1420,A
2189,B
2699,A
1604,D
4172,C
8919,D
7269,C
9829,D
4040,A
7055,D
7816,B
3070,B
9926,B
2847,D
10360,D
8364,D
6603,B
8992,D
5520,D
4996,D
7978,A
9075,D
2530,A
2970,B
4636,A
6102,A
4392,B
4163,B
1138,B
3177,D
1100,A
4323,C
4378,D
9962,D
8968,D
4364,C
8255,C
10638,D
366,C
2368,D
8485,C
10011,B
3503,C
2319,A
2863,A
2116,B
2158,A
1368,C
2521,C
2908,D
7079,C
10163,A
468,B
4039,A
808,A
5897,A
4555,B
8155,A
4826,D
527,D
4867,A
1579,C
1797,D
4484,A
4438,D
4486,D
7806,C
9477,B
6599,B
449,C
3575,D
8033,B
2459,B
2845,D
6978,A
1319,D
1671,D
6029,C
3851,B
523,B
6347,A
758,D
10652,D
2133,D
10479,C
1397,D
2820,A
10180,D
3871,D
9632,A
4800,A
6382,A
7951,D
5933,C
6276,B
6728,A
2746,D
5994,C
1551,D
6099,D
1299,D
4710,A
9838,C
10059,B
7136,D
6412,A
4869,C
7954,A
6064,B
2832,B
4464,A
5193,D
5459,D
6265,C
8689,D
7903,D
1077,D
6967,C
3273,B
9338,B
10636,C
7681,A
4775,C
1847,C
7290,A
488,D
4503,D
7565,D
6828,C
3498,D
9656,C
9921,D
8420,A
6666,C
3465,B
3082,D
10106,C
3137,B
4014,B
3323,D
6800,C
8468,B
1927,A
198,C
3167,C
8391,B
9393,B
408,B
541,B
2781,B
4820,B
8756,B
7979,A
