ID,Segmentation
773,D
9724,B
2574,C
1303,D
9689,C
5315,D
4358,A
4823,D
4449,B
2975,A
3160,C
7021,A
1925,D
7250,D
4219,B
5013,B
4215,D
5860,C
1168,A
9033,C
9435,D
9436,A
9788,C
9010,A
8506,B
7035,D
3014,B
8658,C
4713,A
8590,A
10100,D
4159,D
7631,A
9166,C
723,D
3687,D
10099,A
3691,A
1616,D
10515,A
3334,C
10429,B
4933,C
4316,A
8557,C
10425,D
5507,D
1142,D
3159,D
568,B
8185,B
7579,C
10620,B
10633,C
4573,B
8111,A
8914,C
2240,D
5869,A
7179,C
3410,B
562,D
7730,B
4099,D
7353,C
3994,A
1682,B
7831,D
5650,A
6679,C
5464,D
9813,A
2864,D
5600,D
9143,A
5737,D
8152,B
10676,B
8627,B
10000,A
9534,C
10086,A
2603,D
9975,C
4694,D
4701,D
4627,D
9468,A
1480,B
4495,A
1981,C
3836,C
10334,D
9307,A
10283,B
1995,B
9416,D
8019,C
2902,C
8612,D
5415,D
9690,B
6936,D
9749,C
8228,C
6608,A
6341,C
8746,C
5730,D
1455,B
6712,A
1691,D
2113,C
8471,B
4989,C
10273,D
2418,A
6765,B
889,D
128,C
4178,D
2401,B
2331,A
472,B
3225,C
8720,C
6543,D
2002,A
4408,D
5287,B
1374,B
7626,D
5252,A
6696,D
3801,C
1620,B
6778,D
9746,A
10264,D
2674,C
5977,C
2749,A
3063,A
6567,C
4190,C
9063,C
960,D
4693,C
9569,A
1594,B
9602,D
588,C
3037,D
3505,B
3660,B
2166,D
4647,A
9220,D
485,B
7955,D
8461,A
5276,A
8787,A
10232,A
2237,D
3387,C
6066,D
2515,B
8913,D
4960,D
696,B
9308,A
1334,D
428,B
287,A
1245,D
3148,C
6308,B
10466,C
2149,A
5179,A
6197,C
1991,A
5551,D
390,C
261,D
2936,A
8730,B
526,D
4991,D
10398,C
3962,A
8665,C
286,D
8509,C
7040,B
4338,A
10690,D
3594,A
7735,B
3716,B
2191,B
1437,C
2745,B
5973,D
9822,D
3929,B
9942,A
153,D
8367,C
8572,D
9770,A
3353,B
6992,D
1910,A
9685,A
10419,B
939,A
1082,A
4096,A
8924,B
9378,A
6948,B
4012,D
5518,B
7518,B
2214,B
8820,A
6851,D
5571,C
3394,B
8816,D
7286,C
3685,C
8518,D
8313,A
8057,C
9820,A
6410,A
2437,D
1703,B
7593,D
979,A
9594,C
2406,C
3784,D
5865,D
7194,C
9388,A
3760,C
4916,C
6697,C
9658,A
10112,C
2999,D
7640,D
1850,A
1127,A
839,A
9412,B
8129,C
2020,D
2052,C
16,A
6267,C
3002,A
10181,D
1700,B
6610,B
1306,A
1017,C
1195,D
7078,D
8732,D
4496,B
8707,B
8508,C
8825,C
5770,D
9896,D
10238,B
8591,A
4309,A
8779,C
6761,D
1359,D
10561,B
9329,B
7881,C
7500,A
2426,D
9104,C
9190,B
9840,B
8491,C
7326,B
8361,A
9993,D
9050,D
3487,C
339,B
1465,D
9903,C
9857,A
10543,C
3080,A
8171,A
5625,D
6142,C
7004,C
1917,A
9132,B
6447,A
7274,A
10250,A
7446,D
1099,D
1973,D
8777,D
8366,B
6062,A
3282,A
2427,A
2209,C
9048,D
7241,B
6435,B
7854,A
2762,A
9044,D
8633,C
7947,D
7775,A
10541,C
2806,D
3064,A
6131,C
6188,A
1235,B
4490,B
2879,C
6875,B
6043,D
6896,D
5247,A
334,D
5821,D
4855,B
5690,D
5540,D
7214,D
2235,D
6957,B
2410,D
6942,B
2708,B
2275,B
3449,D
5148,D
2103,B
2156,D
9983,C
9077,A
8085,D
7686,D
725,C
4151,C
1285,C
1982,D
9740,C
8603,A
3417,D
2112,C
935,C
9798,D
8876,C
6745,B
4059,C
1004,C
436,C
6247,C
2706,A
1229,B
686,B
1709,C
10134,D
909,D
7653,A
4445,C
6757,B
8465,B
9210,C
2040,A
9116,D
1223,D
10474,A
1948,A
2360,B
1473,D
9153,A
3682,A
10012,D
2573,B
1906,D
8281,C
1534,B
9234,B
2635,B
7926,C
5043,B
4221,C
3661,D
10078,A
8140,B
454,A
9874,D
3755,C
6639,C
1012,D
4247,D
347,A
4054,C
1634,B
5797,C
8667,A
603,B
6645,B
768,D
8671,C
2776,C
5388,B
1692,C
3684,A
1951,C
3978,D
7003,D
4809,D
9593,B
4226,A
1593,A
6421,D
7236,A
6811,B
6448,B
5466,C
8119,B
2765,A
5758,C
9508,B
3725,A
8164,C
7110,A
2802,C
4664,D
3754,B
10385,A
7899,A
3619,D
6137,A
7600,B
739,D
2523,C
66,D
2481,D
4786,D
2543,D
221,B
2155,D
5067,B
2985,B
6342,A
9355,B
2812,C
4341,D
3149,B
7198,B
5554,D
6622,D
6717,A
6979,C
8010,C
7513,D
3213,D
1132,D
3291,A
1415,B
4545,D
8167,A
8737,A
3785,D
8135,B
4644,C
1202,D
4262,A
2761,D
3573,D
5543,C
1962,C
7860,A
5404,A
3980,C
3308,B
2471,A
1010,D
10289,D
2957,D
6208,D
10052,A
6492,D
1798,A
4149,B
3971,A
3163,D
4124,A
3819,D
6519,A
9747,B
3444,D
8750,D
646,C
8018,C
3579,D
6260,B
5526,A
2555,D
854,A
7514,A
301,B
1261,A
6110,D
1706,A
4504,A
3734,C
1275,A
6903,C
8903,A
8571,A
1030,C
9335,A
1823,A
10027,B
3304,C
23,B
5105,C
8446,B
7193,B
6574,A
1256,D
933,A
10303,A
9299,D
6788,D
174,A
10673,C
1608,A
5004,C
2669,A
3776,A
4911,C
7125,D
4136,B
5764,D
3490,B
6085,A
5971,D
5963,D
10597,D
7063,B
7223,D
3077,D
850,B
4581,B
2224,D
7941,D
5947,B
4795,A
5444,D
10231,D
2696,A
475,B
1859,C
867,D
4118,D
7558,D
5403,D
9300,D
3585,B
7123,C
10393,A
9366,D
5038,C
7150,A
9928,B
2234,B
883,A
3240,A
3081,A
5548,C
6257,A
5339,D
1094,B
7689,C
10539,B
2247,A
41,D
2263,D
9563,C
9523,C
9988,A
8608,B
8224,A
9295,B
4611,D
5068,D
421,A
5476,C
10350,D
10508,A
9117,A
7938,C
9764,A
7797,B
2695,A
4578,B
2711,B
5643,B
10265,D
9765,D
7820,A
3788,B
6505,D
7147,A
954,C
8499,A
3864,D
5210,A
215,B
8529,B
6628,C
75,C
5996,A
6921,B
893,A
8148,C
1288,A
803,C
8980,B
3380,D
5389,A
5121,D
4347,D
10481,B
8108,A
10152,D
5235,B
3872,D
8,D
4111,D
6244,B
6206,B
1198,C
162,B
9330,C
6868,B
900,B
4514,A
8770,C
8213,A
5538,D
8576,D
5145,C
1244,A
7279,D
10261,A
10414,C
5431,B
7077,D
9192,A
2454,C
4637,D
5382,B
4583,A
8181,D
8758,C
157,B
